lat,lon,time,task_type,temperature_2m,relative_humidity_2m,shortwave_radiation,cloud_cover,snow_depth,snowfall,wind_speed_10m,weather_code,freezing_level_height,surface_pressure
46.799324,12.48285,2025-05-23T06:00:00,validate,-4.207855743901794,84.94339534505208,89.52166666666668,100.0,0.45,0,12.8,3.0,2538.9937988281245,750.883775470997
46.799324,12.48285,2025-05-23T09:00:00,validate,-3.1745224105684606,80.94339534505208,522.0566666666667,100.0,0.45999999999999996,0,12.666666666666666,3.0,2538.9937988281245,752.0504421376637
46.799324,12.48285,2025-05-23T12:00:00,validate,-0.8411890772351276,70.27672867838542,869.7883333333332,84.0,0.45333333333333337,0,12.300000000000002,2.0,2538.9937988281245,753.4875064180571
46.799324,12.48285,2025-05-23T15:00:00,validate,-0.0411890772351276,66.61006201171875,669.6233333333333,88.33333333333331,0.44,0,13.966666666666667,3.0,2538.9937988281245,753.4208397513904
46.815218,10.767831,2025-05-23T06:00:00,validate,-8.62777569206513,91.49945621744793,84.64500000000001,88.66666666666669,1.1766666666666665,0,21.033333333333335,3.0,3106.7210449218755,694.5281322868663
46.815218,10.767831,2025-05-23T09:00:00,validate,-7.861421940470861,85.83278955078126,475.4433333333334,85.66666666666669,1.2066666666666668,0,17.933333333333334,71.00000000000001,3106.7210449218755,695.7287581170112
46.815218,10.767831,2025-05-23T12:00:00,validate,-6.661109025398462,80.83278955078124,912.8549999999999,66.66666666666667,1.1866666666666668,0,17.166666666666668,2.0,3106.7210449218755,696.9287581170111
46.815218,10.767831,2025-05-23T15:00:00,validate,-5.7941294436594,82.16612288411457,725.0716666666666,76.0,1.3026310494466147,0.13929771611328126,17.466666666666665,85.0,3106.7210449218755,697.1957376987501
46.829694,12.296404,2025-05-23T06:00:00,validate,-2.24598118351542,76.4814064584465,94.38116554741539,100.0,0.1617483947063701,0,10.025674988006656,3.0,2387.922730520125,768.0289639134484
46.829694,12.296404,2025-05-23T09:00:00,validate,-0.7383319566750511,68.42676912387243,538.6966889333748,78.6665754818036,0.2218576693755182,0,17.977061437965197,3.0,2387.922730520125,769.3666682335477
46.829694,12.296404,2025-05-23T12:00:00,validate,1.5605752966334676,51.74917499029097,881.1835189089543,70.08200159429263,0.20841506137303678,0,17.38962346567408,1.9672175992555605,2423.6059251644583,770.5043725536472
46.829694,12.296404,2025-05-23T15:00:00,validate,2.1261492166086526,50.71639258954653,631.5347388729544,66.02185493382963,0.1981965120347405,0,15.898907253308519,2.0,2478.9612958013477,770.4076507937216
46.832951,12.65344,2025-05-23T06:00:00,validate,-3.4963177246093746,74.32766829427082,85.72166666666666,99.99999999999999,0.39333333333333326,0,19.76666666666667,3.0,2160.5665039062496,754.1209331629551
46.832951,12.65344,2025-05-23T09:00:00,validate,-1.7963177246093742,66.66100162760416,463.28333333333336,99.99999999999999,0.44,0,23.3,3.0,2167.2331705729166,755.6891090112273
46.832951,12.65344,2025-05-23T12:00:00,validate,0.8703489420572921,52.9943349609375,842.5866666666667,84.66666666666667,0.43333333333333335,0,20.73333333333333,3.0,2260.56650390625,757.2572848594995
46.832951,12.65344,2025-05-23T15:00:00,validate,1.3370156087239589,51.66100162760416,698.2816666666665,62.333333333333336,0.42,0,20.999999999999996,1.0,2320.56650390625,757.0542664962885
46.835931,10.729114,2025-05-23T06:00:00,validate,-10.422439114814225,99.54337174479168,67.51333333333332,100.0,1.2666666666666666,0,21.1,77.0,3142.3294921875,673.7689985572729
46.835931,10.729114,2025-05-23T09:00:00,validate,-9.88910578148089,95.21003841145831,399.06333333333333,97.33333333333333,1.5922976559895836,0.2789643226562501,18.8,77.0,3142.3294921875,674.8681382859285
46.835931,10.729114,2025-05-23T12:00:00,validate,-8.622439114814224,91.21003841145833,836.0950000000001,99.66666666666669,1.2933333333333332,0,16.466666666666665,77.0,3142.3294921875,676.1664177432397
46.835931,10.729114,2025-05-23T15:00:00,validate,-7.68910578148089,90.876705078125,633.935,93.00000000000001,1.4992232419921876,0.20922324199218753,17.366666666666664,85.0,3142.3294921875,676.5348049525951
46.83799,10.942419,2025-05-23T06:00:00,validate,-7.191191397234066,99.00127416076884,74.51527469450366,100.00000000000001,1.1011181776362542,0,10.743029139419455,68.88252234960558,3083.437112632701,717.9310671436651
46.83799,10.942419,2025-05-23T09:00:00,validate,-6.9526681676987865,97.251569154871,448.1621513569496,97.8235435291338,1.2218565628686138,0,10.986624267515808,46.59872802547428,3083.437112632701,718.6362570398671
46.83799,10.942419,2025-05-23T12:00:00,validate,-4.6849635217917305,80.14777123083209,867.2428744424888,81.64590708185888,1.2018565628686138,0,13.319721605567398,2.0,3083.437112632701,719.9654384562386
46.83799,10.942419,2025-05-23T15:00:00,validate,-3.418296855125063,74.17891060804376,695.8165058698542,79.82236355272508,1.1591460170795138,0,15.60415191696156,2.0,3083.437112632701,720.3664764354792
46.839618,10.865568,2025-05-23T06:00:00,validate,-1.6517210838315117,79.16394340724156,100.58015017370244,71.18317625037054,0.7187142632525231,0,2.882813906361301,3.0,2907.7242057467774,795.2769366402721
46.839618,10.865568,2025-05-23T09:00:00,validate,-0.6580913843208425,73.90796372270724,557.0111924066479,84.3936537885525,0.8358814535290657,0,4.064729814316464,3.0,2907.7242057467774,796.507994866288
46.839618,10.865568,2025-05-23T12:00:00,validate,2.267506584132589,58.601931677185334,949.4774731416516,43.83164205849626,0.8389417739842847,0,9.806370300489329,1.0,2907.7242057467774,798.1399631352308
46.839618,10.865568,2025-05-23T15:00:00,validate,3.531443122018114,56.601931677185334,807.681366034488,28.80434077068484,0.8219110901467993,0,10.359841344713812,2.0,2907.7242057467774,798.4102699736053
46.839649,12.420596,2025-05-23T06:00:00,validate,-2.9475531813643814,82.10233634821468,98.93243724673823,99.99999999999999,0.2271921017086067,0,14.060098728642417,4.339859356947056,2645.234068797695,765.3593090142643
46.839649,12.420596,2025-05-23T09:00:00,validate,-1.7828568961049907,74.80184270500258,533.8931484503717,99.99999999999999,0.27372740961478836,0,14.021180552267946,3.0,2645.234068797695,766.491328759993
46.839649,12.420596,2025-05-23T12:00:00,validate,0.40991837206833415,66.40282999142674,816.0125946082137,87.74548192295768,0.25052543504194,0,12.34154116014312,2.0,2645.234068797695,767.7547114576473
46.839649,12.420596,2025-05-23T15:00:00,validate,1.6393109425871173,53.115472224263165,640.5325918364354,49.003263011806865,0.2371921017086067,0,15.282756019105554,2.019703814072751,2645.234068797695,767.9220349181164
46.84266,12.43196,2025-05-23T06:00:00,validate,-3.441181014972064,87.98945621744792,94.30333333333333,99.99999999999999,0.2433333333333333,0,14.1,3.0,2277.7210449218746,753.7252956546532
46.84266,12.43196,2025-05-23T09:00:00,validate,-1.6745143483053977,75.65612288411458,508.62999999999994,99.66666666666667,0.2899999999999999,0,13.499999999999998,3.0,2277.7210449218746,755.1252956546532
46.84266,12.43196,2025-05-23T12:00:00,validate,0.8588189850279355,63.322789550781245,835.1766666666665,92.66666666666666,0.28,0,12.233333333333333,2.0,2304.3877115885416,756.4913071458637
46.84266,12.43196,2025-05-23T15:00:00,validate,1.625485651694602,53.322789550781245,634.5049999999999,52.99999999999999,0.26999999999999996,0,13.599999999999998,2.0,2391.054378255208,756.2246404791969
46.844995,12.445929,2025-05-23T06:00:00,validate,-3.4435421524022685,82.89711051432293,98.895,99.99999999999999,0.22666666666666666,0,14.066666666666668,2.9999999999999996,2556.955615234375,756.4117023900728
46.844995,12.445929,2025-05-23T09:00:00,validate,-2.2435421524022683,75.56377718098958,534.28,99.99999999999999,0.2733333333333334,0,13.966666666666669,2.9999999999999996,2556.955615234375,757.5450357234059
46.844995,12.445929,2025-05-23T12:00:00,validate,-0.04354215240226833,67.23044384765625,817.0633333333333,87.66666666666669,0.25,0,12.266666666666666,2.0,2556.955615234375,758.8783690567392
46.844995,12.445929,2025-05-23T15:00:00,validate,1.1564578475977316,53.89711051432291,640.7116666666666,48.333333333333336,0.23666666666666664,0,15.2,2.0,2556.955615234375,758.9783690567393
46.849388,10.807402,2025-05-23T06:00:00,validate,-6.498357632434048,88.09927791675847,76.25716694568466,90.1381572468622,1.0011798033974992,0,24.0,4.022363626780401,3209.8002016184687,732.7295807951069
46.849388,10.807402,2025-05-23T09:00:00,validate,-6.096976059965424,86.7198921678044,400.33783403908467,78.93837591882902,1.1494758640195317,0,20.787850777852203,71.08289434811734,3209.8002016184687,733.5656772733777
46.849388,10.807402,2025-05-23T12:00:00,validate,-4.4714716372876175,79.11769888300677,864.867104821128,89.10131531436562,1.129614021266394,0,21.52043865695952,3.0,3209.8002016184687,734.9953264134613
46.849388,10.807402,2025-05-23T15:00:00,validate,-3.4061865430895732,78.13611984925507,690.9757942968217,60.44210318995909,1.2284559222349178,0.1318528673925122,21.895394758437924,85.0,3209.8002016184687,735.4624536042841
46.854733,10.822269,2025-05-23T06:00:00,validate,-6.845160017969056,80.67492952473958,93.22666666666665,75.66666666666667,0.7566666666666667,0,16.566666666666666,3.0,2705.8403808593744,710.5047205293131
46.854733,10.822269,2025-05-23T09:00:00,validate,-6.179131528788537,79.00826285807292,470.59833333333324,63.33333333333334,0.8733333333333334,0,13.466666666666667,3.0,2705.8403808593744,711.6367775076741
46.854733,10.822269,2025-05-23T12:00:00,validate,-4.077855173816245,71.67492952473958,938.7266666666666,56.33333333333334,0.8799999999999999,0,16.53333333333333,2.0,2705.8403808593744,713.2707490184936
46.854733,10.822269,2025-05-23T15:00:00,validate,-2.4451600179690574,68.34159619140625,827.6083333333332,32.333333333333336,0.8733333333333334,0,16.366666666666667,85.0,2705.8403808593744,714.1694726635212
46.85507,10.850117,2025-05-23T06:00:00,validate,-8.80105309881526,86.00839963303461,98.81975947535501,63.08813325314463,0.9838111492647804,0,17.93818734722644,2.9999999999999996,2809.586869040566,686.3644988654905
46.85507,10.850117,2025-05-23T09:00:00,validate,-8.361021638242931,83.97314633177675,533.7415225429672,63.558954461383614,1.1334586162522016,0,14.620170236295618,2.9999999999999996,2809.586869040566,687.4006524629244
46.85507,10.850117,2025-05-23T12:00:00,validate,-6.351503246903311,74.90616505938681,946.0811856173767,37.73364793905659,1.1137053893610065,0,17.154718471528316,1.9894240096226432,2809.586869040566,688.9704919267042
46.85507,10.850117,2025-05-23T15:00:00,validate,-5.151503246903311,71.91674104976417,807.0333726590486,14.15863985566035,1.077250242501887,0,17.259653933704413,2.0,2809.586869040566,689.6676716626037
46.855654,12.505757,2025-05-23T06:00:00,validate,-4.887899598216174,85.97460400390625,91.19999999999999,100.0,0.41666666666666674,0,12.733333333333334,70.99999999999999,2552.539599609375,748.9941105600575
46.855654,12.505757,2025-05-23T09:00:00,validate,-3.7553467708955734,81.97460400390625,489.0283333333332,100.0,0.42999999999999994,0,12.899999999999999,3.0,2552.539599609375,750.1948910660702
46.855654,12.505757,2025-05-23T12:00:00,validate,-1.455346770895574,70.64127067057292,862.5049999999999,78.33333333333333,0.4266666666666667,0,11.799999999999999,2.0,2552.539599609375,751.5646797567878
46.855654,12.505757,2025-05-23T15:00:00,validate,-0.6894606102416396,69.64127067057292,634.7583333333332,64.33333333333333,0.41333333333333333,0,12.03333333333333,2.0,2552.539599609375,751.5980130901211
46.857251,11.037056,2025-05-23T06:00:00,validate,-4.932415834556139,99.51641943359374,47.151666666666664,100.0,0.6266666666666667,0,13.566666666666668,77.0,2578.3580566406254,751.588600226819
46.857251,11.037056,2025-05-23T09:00:00,validate,-4.365078674420127,97.51641943359375,327.78166666666664,98.66666666666669,0.7633333333333333,0,12.6,77.0,2578.3580566406254,752.4219335601523
46.857251,11.037056,2025-05-23T12:00:00,validate,-1.6984120077534615,78.18308610026041,813.77,83.33333333333333,0.7533333333333333,0,14.500000000000002,3.0,2578.3580566406254,753.7566078804242
46.857251,11.037056,2025-05-23T15:00:00,validate,-0.9310748476174513,78.84975276692707,694.1966666666665,76.0,0.7233333333333333,0,14.3,2.0,2578.3580566406254,753.8912822006964
46.864622,12.419968,2025-05-23T06:00:00,validate,-2.490578328773253,85.50560437016465,96.76699502560604,100.0,0.2007441211013437,0,9.230382035969221,3.948754404213215,2552.137001975906,773.4636295777095
46.864622,12.419968,2025-05-23T09:00:00,validate,-1.391043404461592,80.16762027994793,466.3418318187019,100.0,0.2571782499238404,0,15.352866512243608,2.9999999999999996,2552.137001975906,774.3330866985063
46.864622,12.419968,2025-05-23T12:00:00,validate,0.47608833789341437,68.82963618973119,693.5744404847811,83.12091967896835,0.24379840902167313,0,16.329612727826614,2.0,2552.137001975906,775.2020787436146
46.864622,12.419968,2025-05-23T15:00:00,validate,1.5751581865167346,57.50095361328125,616.7603072262672,96.13800154423059,0.2304650756883398,0,17.395036283655397,2.0139522706501944,2571.857956562902,775.3030088949913
46.868369,10.834711,2025-05-23T06:00:00,validate,-8.236780283428496,84.71761284936686,97.77321655313612,63.95293127319153,0.9890489948496456,0,18.231654978533037,5.557868154356227,2973.9948627010917,698.8120997473187
46.868369,10.834711,2025-05-23T09:00:00,validate,-7.835526426490085,82.74268998813506,527.0572384033819,64.24864889837258,1.1385474520742813,0,14.912634875525951,5.557868154356227,2973.9948627010917,699.8404176528983
46.868369,10.834711,2025-05-23T12:00:00,validate,-5.844303425058955,73.79284426567145,943.2031226366474,39.798223461963524,1.1185474520742813,0,17.303549321884287,5.12210377664069,2973.9948627010917,701.4083381765034
46.868369,10.834711,2025-05-23T15:00:00,validate,-4.651826566689414,70.83045997382374,802.0375959489336,16.608022431892625,1.0871114531330504,0.005230667725435522,17.444926600851815,5.12210377664069,2973.9948627010917,702.10332274875
46.869321,10.969862,2025-05-23T06:00:00,validate,-7.842326876513099,95.95798567708333,77.58333333333333,100.0,1.3433333333333335,0,7.933333333333334,3.0,3187.5347656250005,707.9928509761713
46.869321,10.969862,2025-05-23T09:00:00,validate,-7.507648993065856,91.62465234375,477.2166666666666,92.33333333333331,1.3833333333333333,0,9.533333333333333,3.0,3187.5347656250005,708.8581730927241
46.869321,10.969862,2025-05-23T12:00:00,validate,-5.207648993065855,71.29131901041667,895.4383333333333,81.0,1.3633333333333333,0,13.933333333333332,2.0,3187.5347656250005,710.0628790181225
46.869321,10.969862,2025-05-23T15:00:00,validate,-3.908321268122812,66.29131901041667,731.4366666666667,84.66666666666667,1.3399999999999999,0,15.733333333333334,2.0,3187.5347656250005,710.4989014516838
46.869965,10.842616,2025-05-23T06:00:00,validate,-9.499444479093349,96.55261459293172,78.32602276580936,92.7483499254005,1.3335846664371294,0,25.27807174757846,71.11309989670835,3242.2817035287503,689.6535132015115
46.869965,10.842616,2025-05-23T09:00:00,validate,-9.134034477945665,93.9173645642396,392.37245257161624,89.72321661502086,1.3763525002869212,0,22.207603387274524,77.0,3242.2817035287503,690.5509998704733
46.869965,10.842616,2025-05-23T12:00:00,validate,-7.50007281185284,85.57146457571643,915.6035650283777,87.73578327021067,1.3697486668962038,0,21.427741732658554,3.3006488121460595,3242.2817035287503,692.0868465348447
46.869965,10.842616,2025-05-23T15:00:00,validate,-6.435291143464646,84.25069789757292,703.25047985844,70.5218331611806,1.4930307549495891,0.13661542138671876,22.25350337579768,83.4354514288678,3242.2817035287503,692.8176665371402
46.871224,12.363329,2025-05-23T06:00:00,validate,-5.054726017818632,80.95890527343751,100.95333333333333,100.0,0.26333333333333336,0,13.566666666666668,3.0,2614.10947265625,737.7498666985621
46.871224,12.363329,2025-05-23T09:00:00,validate,-3.9888452909040715,77.29223860677082,520.3149999999999,100.0,0.31,0,14.633333333333333,3.0,2614.10947265625,738.8839859716476
46.871224,12.363329,2025-05-23T12:00:00,validate,-1.888845290904071,63.29223860677083,781.9449999999999,89.0,0.2966666666666667,0,16.73333333333333,2.0,2614.10947265625,740.0537963973226
46.871224,12.363329,2025-05-23T15:00:00,validate,-0.8555119575707377,53.29223860677084,640.49,76.0,0.2866666666666667,0,19.400000000000002,2.0,2614.10947265625,740.2561542165789
46.872146,10.646064,2025-05-23T06:00:00,validate,-5.302126549666978,91.10466368181284,83.58664970546035,95.41528754288115,0.727964274984507,0,18.17980049266322,3.0,2722.181369347206,742.9301388180463
46.872146,10.646064,2025-05-23T09:00:00,validate,-4.79871179093582,88.79864841832875,372.85276654002627,99.2786971936348,0.8642418930104533,0.0028076943433666167,15.340031548563633,71.1229313143217,2722.181369347206,743.8627891996334
46.872146,10.646064,2025-05-23T12:00:00,validate,-2.6334110277616167,77.4175084627592,751.7890776678653,82.10927227939709,1.0536567013689098,0.20555583603515631,15.987706868567829,85.0,2722.181369347206,745.2315047215387
46.872146,10.646064,2025-05-23T15:00:00,validate,-1.7340939795078483,73.34921328813604,571.2497734956415,73.58602547943907,1.1497474220360073,0.33838151854354387,17.333202031101315,85.0,2722.181369347206,745.5627891996336
46.87233,12.302378,2025-05-23T06:00:00,validate,-3.4589608800846556,81.2179423828125,97.37500000000001,100.0,0.2233333333333333,0,16.0,3.0,2488.20576171875,755.5800937267322
46.87233,12.302378,2025-05-23T09:00:00,validate,-1.9589608800846556,71.88460904947917,527.915,95.33333333333331,0.29,0,20.533333333333335,3.0,2488.20576171875,756.8134270600656
46.87233,12.302378,2025-05-23T12:00:00,validate,0.20770578658201094,56.217942382812495,899.5866666666667,74.0,0.2833333333333334,0,18.599999999999998,1.0,2494.8724283854167,758.0510060181393
46.87233,12.302378,2025-05-23T15:00:00,validate,0.7410391199153443,55.88460904947915,687.5466666666666,78.66666666666667,0.27,0,18.56666666666667,2.0,2501.5390950520837,758.1843393514727
46.872975,11.009208,2025-05-23T06:00:00,validate,-5.1182823940926285,97.95860618241932,51.182266017189065,100.00000000000001,0.6676748165576999,0,13.696096174294329,71.0,2600.588814754595,747.0597438802846
46.872975,11.009208,2025-05-23T09:00:00,validate,-4.25390697717831,89.67109784413297,338.9713049992223,89.12372748662682,0.8110081498910334,0,12.916598509014513,71.08248499108456,2600.588814754595,748.0583691304331
46.872975,11.009208,2025-05-23T12:00:00,validate,-1.3895315602639906,72.94027618440053,842.2713060123588,80.5578758090635,0.8042956582293198,0,15.090597174888691,2.0137474985140917,2600.588814754595,749.4254940470503
46.872975,11.009208,2025-05-23T15:00:00,validate,-0.489073310313521,70.94027618440052,677.2495665479087,82.22454247573017,0.7709623248959864,0,14.77696858942556,2.0,2600.588814754595,749.6907859638653
46.87319,10.900737,2025-05-23T06:00:00,validate,-6.414324759994193,78.78290073616185,94.08439305468602,60.43446779163388,0.8566543552949131,0,8.854530531670601,3.0,2761.3053885506133,716.3023094521527
46.87319,10.900737,2025-05-23T09:00:00,validate,-5.890052490002064,78.9139651528941,526.3896113230724,64.5048515333858,1.0078638650039349,0,6.403116109560707,3.0,2761.3053885506133,717.3821235983984
46.87319,10.900737,2025-05-23T12:00:00,validate,-3.5183291004203694,65.48961080709027,929.0834216287304,31.484624641725695,0.991702870628771,0,10.236326329176503,1.0303403374901627,2761.3053885506133,718.8750441863174
46.87319,10.900737,2025-05-23T15:00:00,validate,-2.451662433753703,63.47949736126022,798.5996420268373,14.41383052091531,0.9487740751286398,0,9.818122126682407,2.0,2761.3053885506133,719.3053434859017
46.879054,10.801608,2025-05-23T06:00:00,validate,-10.338415232304776,99.6221181640625,61.59166666666666,100.0,1.286666666666667,0,15.933333333333332,77.0,3197.7881835937505,673.1451481021452
46.879054,10.801608,2025-05-23T09:00:00,validate,-9.87277043381443,96.95545149739581,306.24833333333333,98.33333333333331,1.3166666666666664,0,15.333333333333336,77.0,3197.7881835937505,673.9784814354783
46.879054,10.801608,2025-05-23T12:00:00,validate,-8.570726697461785,92.6221181640625,836.6966666666666,96.33333333333333,1.3692064481445314,0.06920644814453125,15.0,85.0,3197.7881835937505,675.345148102145
46.879054,10.801608,2025-05-23T15:00:00,validate,-7.704060030795118,91.28878483072918,635.4866666666666,90.99999999999999,1.566825792578125,0.276825792578125,16.2,85.0,3197.7881835937505,675.8118147688117
46.882646,10.200006,2025-05-23T06:00:00,validate,-3.1062422154887814,88.18621725538577,44.3399067441706,96.02241199385645,1.8960203084636356,1.465385301971036,5.779758359862173,72.97758800614355,2476.262672208791,775.378947037577
46.882646,10.200006,2025-05-23T09:00:00,validate,-2.477391280926739,81.56810990874142,305.1032662028524,88.04108865540351,0.8150665098231145,0.4001269835967351,9.81383875965739,71.0,2476.262672208791,776.7418783719343
46.882646,10.200006,2025-05-23T12:00:00,validate,-1.3466726802099926,73.95000256209707,676.0247501642576,77.02614732616586,0.4382728595597127,0,7.740822028064728,71.0,2476.262672208791,777.9422519051651
46.882646,10.200006,2025-05-23T15:00:00,validate,-0.6766442144648571,73.58305123797906,556.6766491918919,89.00747066461882,0.4313073663082932,0,7.24576683584655,85.0,2476.262672208791,778.1126539041412
46.885163,10.825278,2025-05-23T06:00:00,validate,-9.710998343216582,97.61016419981411,77.8412078060296,92.88648084636387,1.3319345158261695,0,25.083905699147106,71.17984796520679,3140.3101562500005,683.5217857494134
46.885163,10.825278,2025-05-23T09:00:00,validate,-9.342333365825395,94.94349753314746,390.75209075183506,89.92644706085426,1.374868187014599,0,22.0588423513166,77.0,3140.3101562500005,684.4187882833264
